date,portfolio_value
2010-02-11,100000.00
2010-02-12,100000.00
2010-02-16,101487.86
2010-02-17,103210.12
2010-02-18,105166.78
2010-02-19,105166.78
2010-02-22,103254.81
2010-02-23,99223.55
2010-02-24,100972.71
2010-02-25,100972.71
2010-02-26,100972.71
2010-03-01,103987.75
2010-03-02,104612.95
2010-03-03,105194.00
2010-03-04,106355.23
2010-03-05,108621.95
2010-03-08,109125.96
2010-03-09,111057.71
2010-03-10,113775.32
2010-03-11,114823.13
2010-03-12,115085.09
2010-03-15,115074.12
2010-03-16,117250.01
2010-03-17,118139.85
2010-03-18,118139.85
2010-03-19,118139.85
2010-03-22,122770.28
2010-03-23,125337.99
2010-03-24,123555.14
2010-03-25,122781.46
2010-03-26,123420.81
2010-03-29,123228.12
2010-03-30,124520.21
2010-03-31,122841.82
2010-04-01,122598.85
2010-04-05,125202.68
2010-04-06,126156.40
2010-04-07,125443.85
2010-04-08,125893.36
2010-04-09,128161.93
2010-04-12,128238.27
2010-04-13,130171.93
2010-04-14,134759.46
2010-04-15,136561.83
2010-04-16,131700.83
2010-04-19,132737.35
2010-04-20,134699.90
2010-04-21,137070.61
2010-04-22,139099.63
2010-04-23,140941.08
2010-04-26,139795.26
2010-04-27,131167.42
2010-04-28,133184.01
2010-04-29,133184.01
2010-04-30,133154.97
2010-05-03,137020.98
2010-05-04,124907.41
2010-05-05,120992.06
2010-05-06,121018.40
2010-05-07,121018.40
2010-05-10,123452.76
2010-05-11,123371.26
2010-05-12,129866.83
2010-05-13,129838.55
2010-05-14,129866.83
2010-05-17,130356.28
2010-05-18,125373.84
2010-05-19,123210.89
2010-05-20,123210.89
2010-05-21,123210.89
2010-05-24,123553.34
2010-05-25,122682.70
2010-05-26,118887.25
2010-05-27,126806.35
2010-05-28,126833.96
2010-06-01,124610.80
2010-06-02,129720.15
2010-06-03,129663.64
2010-06-04,129720.15
2010-06-07,120998.72
2010-06-08,120324.34
2010-06-09,122757.84
2010-06-10,122757.84
2010-06-11,122757.84
2010-06-14,119282.90
2010-06-15,128304.21
2010-06-16,128304.21
2010-06-17,128304.21
2010-06-18,128332.15
2010-06-21,120535.35
2010-06-22,117683.27
2010-06-23,118120.91
2010-06-24,118120.91
2010-06-25,118120.91
2010-06-28,116945.00
2010-06-29,103894.98
2010-06-30,102343.83
2010-07-01,102321.54
2010-07-02,102321.54
2010-07-06,99069.84
2010-07-07,104055.66
2010-07-08,104078.32
2010-07-09,104055.66
2010-07-12,105652.03
2010-07-13,110284.45
2010-07-14,110284.45
2010-07-15,110284.45
2010-07-16,110284.45
2010-07-19,112129.36
2010-07-20,115671.80
2010-07-21,120042.75
2010-07-22,120042.75
2010-07-23,120068.90
2010-07-26,122173.21
2010-07-27,122147.10
2010-07-28,119650.28
2010-07-29,116800.57
2010-07-30,113833.39
2010-08-02,115650.55
2010-08-03,114455.04
2010-08-04,117760.94
2010-08-05,117065.76
2010-08-06,116516.72
2010-08-09,116975.69
2010-08-10,114495.87
2010-08-11,108417.21
2010-08-12,108417.21
2010-08-13,108417.21
2010-08-16,110680.82
2010-08-17,116916.00
2010-08-18,116890.54
2010-08-19,116890.54
2010-08-20,116916.00
2010-08-23,111178.21
2010-08-24,104798.91
2010-08-25,102758.83
2010-08-26,102736.46
2010-08-27,102736.46
2010-08-30,100960.66
2010-08-31,100460.52
2010-09-01,104328.31
2010-09-02,104351.02
2010-09-03,104351.02
2010-09-07,103176.33
2010-09-08,108336.77
2010-09-09,108336.77
2010-09-10,108336.77
2010-09-13,110232.45
2010-09-14,111628.61
2010-09-15,113524.28
2010-09-16,115124.87
2010-09-17,116350.59
2010-09-20,121053.81
2010-09-21,120672.32
2010-09-22,120099.89
2010-09-23,119740.38
2010-09-24,125005.26
2010-09-27,122980.02
2010-09-28,123289.00
2010-09-29,122317.98
2010-09-30,122317.98
2010-10-01,122317.98
2010-10-04,119267.73
2010-10-05,126275.59
2010-10-06,126275.59
2010-10-07,126275.59
2010-10-08,126275.59
2010-10-11,126175.86
2010-10-12,127862.80
2010-10-13,127862.80
2010-10-14,127890.64
2010-10-15,127862.80
2010-10-18,127659.64
2010-10-19,122583.24
2010-10-20,123781.28
2010-10-21,123781.28
2010-10-22,123808.25
2010-10-25,124167.70
2010-10-26,124911.96
2010-10-27,126197.78
2010-10-28,126922.73
2010-10-29,126313.59
2010-11-01,125328.07
2010-11-02,128610.20
2010-11-03,128638.25
2010-11-04,128638.25
2010-11-05,128638.25
2010-11-08,129622.40
2010-11-09,127526.73
2010-11-10,129476.51
2010-11-11,127298.97
2010-11-12,120821.28
2010-11-15,117516.03
2010-11-16,111684.61
2010-11-17,111881.37
2010-11-18,111857.02
2010-11-19,111857.02
2010-11-22,116187.23
2010-11-23,110699.31
2010-11-24,117164.49
2010-11-26,116427.26
2010-11-29,116742.05
2010-11-30,112304.02
2010-12-01,117456.89
2010-12-02,117456.89
2010-12-03,117482.47
2010-12-06,117225.93
2010-12-07,121557.57
2010-12-08,121557.57
2010-12-09,121584.04
2010-12-10,121584.04
2010-12-13,118640.98
2010-12-14,119137.76
2010-12-15,119040.15
2010-12-16,119040.15
2010-12-17,119066.07
2010-12-20,118736.40
2010-12-21,120693.71
2010-12-22,120821.64
2010-12-23,119902.80
2010-12-27,120925.91
2010-12-28,120402.30
2010-12-29,121119.21
2010-12-30,120208.99
2010-12-31,119105.48
2011-01-03,121262.87
2011-01-04,121074.57
2011-01-05,124079.47
2011-01-06,125201.42
2011-01-07,124910.99
2011-01-10,127282.83
2011-01-11,127867.84
2011-01-12,130461.03
2011-01-13,130872.07
2011-01-14,133575.76
2011-01-18,138171.01
2011-01-19,133543.40
2011-01-20,130544.43
2011-01-21,132449.13
2011-01-24,137152.44
2011-01-25,137629.33
2011-01-26,139763.43
2011-01-27,142457.97
2011-01-28,131712.91
2011-01-31,133138.60
2011-02-01,140840.66
2011-02-02,140840.66
2011-02-03,140840.66
2011-02-04,140871.33
2011-02-07,142030.43
2011-02-08,145058.77
2011-02-09,144177.10
2011-02-10,144879.18
2011-02-11,147850.16
2011-02-14,148846.00
2011-02-15,148462.20
2011-02-16,151205.89
2011-02-17,151075.13
2011-02-18,150217.85
2011-02-22,142713.40
2011-02-23,139191.59
2011-02-24,140169.97
2011-02-25,140169.97
2011-02-28,139593.45
2011-03-01,132882.83
2011-03-02,132626.69
2011-03-03,132597.80
2011-03-04,132626.69
2011-03-07,125767.33
2011-03-08,127079.49
2011-03-09,126035.60
2011-03-10,126035.60
2011-03-11,126063.05
2011-03-14,126873.98
2011-03-15,121686.21
2011-03-16,118649.60
2011-03-17,118649.60
2011-03-18,118649.60
2011-03-21,119982.68
2011-03-22,119654.57
2011-03-23,121466.67
2011-03-24,128074.14
2011-03-25,129355.09
2011-03-28,125460.97
2011-03-29,129061.32
2011-03-30,130961.94
2011-03-31,131518.23
2011-04-01,133511.70
2011-04-04,131182.36
2011-04-05,129691.48
2011-04-06,132797.58
2011-04-07,132826.50
2011-04-08,132797.58
2011-04-11,130088.18
2011-04-12,127521.74
2011-04-13,130278.30
2011-04-14,130249.94
2011-04-15,130278.30
2011-04-18,131551.41
2011-04-19,133923.49
2011-04-20,142324.41
2011-04-21,142324.41
2011-04-25,142897.62
2011-04-26,145354.55
2011-04-27,148369.88
2011-04-28,148146.58
2011-04-29,147428.58
2011-05-02,146030.92
2011-05-03,143838.17
2011-05-04,143822.30
2011-05-05,143822.30
2011-05-06,143822.30
2011-05-09,144671.07
2011-05-10,148384.49
2011-05-11,145183.34
2011-05-12,147744.07
2011-05-13,142510.45
2011-05-16,136928.71
2011-05-17,138048.09
2011-05-18,137545.39
2011-05-19,137605.32
2011-05-20,137575.35
2011-05-23,137241.52
2011-05-24,134655.51
2011-05-25,134004.52
2011-05-26,134004.52
2011-05-27,134004.52
2011-05-31,136491.32
2011-06-01,127770.60
2011-06-02,128341.67
2011-06-03,128341.67
2011-06-06,125854.50
2011-06-07,125124.53
2011-06-08,124264.33
2011-06-09,124237.27
2011-06-10,124264.33
2011-06-13,123819.47
2011-06-14,128149.26
2011-06-15,128149.26
2011-06-16,128149.26
2011-06-17,128149.26
2011-06-20,131131.51
2011-06-21,139575.45
2011-06-22,139605.85
2011-06-23,139605.85
2011-06-24,139575.45
2011-06-27,145695.97
2011-06-28,149431.77
2011-06-29,149464.31
2011-06-30,149464.31
2011-07-01,149431.77
2011-07-05,151109.13
2011-07-06,152719.33
2011-07-07,158900.20
2011-07-08,157584.52
2011-07-11,153867.93
2011-07-12,150116.63
2011-07-13,153457.06
2011-07-14,153457.06
2011-07-15,153457.06
2011-07-18,153186.82
2011-07-19,157795.69
2011-07-20,157761.33
2011-07-21,157761.33
2011-07-22,157795.69
2011-07-25,160845.65
2011-07-26,161729.34
2011-07-27,149460.58
2011-07-28,149737.73
2011-07-29,149737.73
2011-08-01,142520.86
2011-08-02,131702.55
2011-08-03,132039.15
2011-08-04,132039.15
2011-08-05,132039.15
2011-08-08,119336.18
2011-08-09,135189.36
2011-08-10,135189.36
2011-08-11,135189.36
2011-08-12,135189.36
2011-08-15,139252.90
2011-08-16,135674.08
2011-08-17,133473.15
2011-08-18,114117.38
2011-08-19,110230.11
2011-08-22,103894.48
2011-08-23,113253.76
2011-08-24,113253.76
2011-08-25,113204.41
2011-08-26,113253.76
2011-08-29,119128.92
2011-08-30,122314.17
2011-08-31,122314.17
2011-09-01,122314.17
2011-09-02,122314.17
2011-09-06,131559.44
2011-09-07,137270.43
2011-09-08,137270.43
2011-09-09,137300.36
2011-09-12,147275.27
2011-09-13,149799.38
2011-09-14,149799.38
2011-09-15,149799.38
2011-09-16,149799.38
2011-09-19,155723.47
2011-09-20,153517.03
2011-09-21,145709.74
2011-09-22,134634.34
2011-09-23,134663.69
2011-09-26,137106.20
2011-09-27,144596.68
2011-09-28,144628.22
2011-09-29,144628.22
2011-09-30,144628.22
2011-10-03,137185.91
2011-10-04,145533.41
2011-10-05,149657.18
2011-10-06,149624.56
2011-10-07,149657.18
2011-10-10,156972.32
2011-10-11,160324.61
2011-10-12,165097.52
2011-10-13,165133.52
2011-10-14,165097.52
2011-10-17,159725.70
2011-10-18,165518.99
2011-10-19,155975.81
2011-10-20,155617.85
2011-10-21,155583.92
2011-10-24,163384.44
2011-10-25,154121.32
2011-10-26,153512.10
2011-10-27,164217.53
2011-10-28,164217.53
2011-10-31,160401.15
2011-11-01,147980.32
2011-11-02,152244.12
2011-11-03,152210.83
2011-11-04,152244.12
2011-11-07,155610.09
2011-11-08,160797.81
2011-11-09,144165.63
2011-11-10,148383.17
2011-11-11,148350.82
2011-11-14,146726.48
2011-11-15,151443.56
2011-11-16,143978.56
2011-11-17,142945.33
2011-11-18,142945.33
2011-11-21,140065.98
2011-11-22,141284.31
2011-11-23,131893.15
2011-11-25,130453.70
2011-11-28,134079.27
2011-11-29,131656.89
2011-11-30,142431.68
2011-12-01,142400.53
2011-12-02,142431.68
2011-12-05,140358.27
2011-12-06,139283.41
2011-12-07,138227.36
2011-12-08,138227.36
2011-12-09,138197.14
2011-12-12,137920.81
2011-12-13,140546.53
2011-12-14,140577.27
2011-12-15,140546.53
2011-12-16,140577.27
2011-12-19,134821.07
2011-12-20,144106.45
2011-12-21,144106.45
2011-12-22,144106.45
2011-12-23,144106.45
2011-12-27,145732.34
2011-12-28,141054.15
2011-12-29,141452.89
2011-12-30,141452.89
2012-01-03,141531.66
2012-01-04,143225.40
2012-01-05,146750.91
2012-01-06,148267.30
2012-01-09,145856.98
2012-01-10,148846.51
2012-01-11,149881.91
2012-01-12,151660.09
2012-01-13,149920.91
2012-01-17,149750.13
2012-01-18,153266.12
2012-01-19,153266.12
2012-01-20,153266.12
2012-01-23,153317.98
2012-01-24,152470.06
2012-01-25,158294.81
2012-01-26,156617.35
2012-01-27,158165.64
2012-01-30,162572.50
2012-01-31,163140.11
2012-02-01,167149.80
2012-02-02,168871.19
2012-02-03,173543.29
2012-02-06,175358.37
2012-02-07,176114.60
2012-02-08,179045.46
2012-02-09,183016.44
2012-02-10,179102.10
2012-02-13,179858.41
2012-02-14,181430.08
2012-02-15,177380.38
2012-02-16,184795.30
2012-02-17,183223.65
2012-02-21,184071.02
2012-02-22,181639.57
2012-02-23,185083.91
2012-02-24,186889.35
2012-02-27,191068.98
2012-02-28,196784.95
2012-02-29,194198.82
2012-03-01,198921.65
2012-03-02,198321.80
2012-03-05,192294.96
2012-03-06,186780.63
2012-03-07,189368.89
2012-03-08,189410.07
2012-03-09,189410.07
2012-03-12,189945.25
2012-03-13,200645.38
2012-03-14,202892.23
2012-03-15,205442.45
2012-03-16,205442.45
2012-03-19,208919.05
2012-03-20,210062.92
2012-03-21,209991.53
2012-03-22,208722.41
2012-03-23,208436.51
2012-03-26,215315.46
2012-03-27,216139.92
2012-03-28,213613.00
2012-03-29,211419.62
2012-03-30,209945.59
2012-04-02,216948.82
2012-04-03,216966.72
2012-04-04,208115.59
2012-04-05,211916.46
2012-04-09,215227.52
2012-04-10,204837.27
2012-04-11,210507.94
2012-04-12,210462.19
2012-04-13,210416.11
2012-04-16,200490.33
2012-04-17,212308.69
2012-04-18,210757.52
2012-04-19,203943.33
2012-04-20,206898.19
2012-04-23,207014.83
2012-04-24,203360.38
2012-04-25,215995.00
2012-04-26,216041.96
2012-04-27,215995.00
2012-04-30,213403.79
2012-05-01,214615.57
2012-05-02,216032.05
2012-05-03,209321.85
2012-05-04,203599.37
2012-05-07,207847.21
2012-05-08,205553.76
2012-05-09,204416.79
2012-05-10,202322.48
2012-05-11,202123.35
2012-05-14,201343.68
2012-05-15,207923.06
2012-05-16,207923.06
2012-05-17,207923.06
2012-05-18,207923.06
2012-05-21,224060.24
2012-05-22,225884.84
2012-05-23,225884.84
2012-05-24,225983.46
2012-05-25,225983.46
2012-05-29,227908.46
2012-05-30,222373.27
2012-05-31,221603.00
2012-06-01,221603.00
2012-06-04,224377.20
2012-06-05,227465.99
2012-06-06,241234.43
2012-06-07,241234.43
2012-06-08,241234.43
2012-06-11,225028.79
2012-06-12,232131.42
2012-06-13,230330.79
2012-06-14,230330.79
2012-06-15,230280.72
2012-06-18,238923.34
2012-06-19,248394.20
2012-06-20,248394.20
2012-06-21,248502.63
2012-06-22,248448.60
2012-06-25,239859.50
2012-06-26,244496.16
2012-06-27,247288.98
2012-06-28,247342.74
2012-06-29,247234.84
2012-07-02,248467.21
2012-07-03,254383.10
2012-07-05,255270.48
2012-07-06,245213.48
2012-07-09,244723.87
2012-07-10,237219.89
2012-07-11,236775.33
2012-07-12,236775.33
2012-07-13,236827.18
2012-07-16,236279.40
2012-07-17,239898.86
2012-07-18,242724.45
2012-07-19,242777.61
2012-07-20,242724.45
2012-07-23,248401.02
2012-07-24,242725.91
2012-07-25,237309.34
2012-07-26,247987.99
2012-07-27,248041.91
2012-07-30,245258.55
2012-07-31,245402.27
2012-08-01,243003.09
2012-08-02,237292.65
2012-08-03,237292.65
2012-08-06,238703.35
2012-08-07,244610.16
2012-08-08,244213.21
2012-08-09,246285.12
2012-08-10,247299.09
2012-08-13,249029.98
2012-08-14,249382.84
2012-08-15,251147.90
2012-08-16,260148.96
2012-08-17,263722.72
2012-08-20,265225.81
2012-08-21,262175.92
2012-08-22,265004.71
2012-08-23,259125.63
2012-08-24,256915.55
2012-08-27,254832.75
2012-08-28,254790.30
2012-08-29,254875.19
2012-08-30,247096.53
2012-08-31,252494.90
2012-09-04,252965.23
2012-09-05,251810.16
2012-09-06,268454.92
2012-09-07,267299.43
2012-09-10,259033.77
2012-09-11,257914.62
2012-09-12,260411.26
2012-09-13,260411.26
2012-09-14,260411.26
2012-09-17,260048.60
2012-09-18,260531.87
2012-09-19,262263.58
2012-09-20,261659.67
2012-09-21,261659.67
2012-09-24,263493.43
2012-09-25,252915.57
2012-09-26,251469.32
2012-09-27,251524.40
2012-09-28,251469.32
2012-10-01,246889.59
2012-10-02,248484.47
2012-10-03,253186.66
2012-10-04,256130.69
2012-10-05,259892.39
2012-10-08,257287.49
2012-10-09,244064.81
2012-10-10,244880.43
2012-10-11,244880.43
2012-10-12,244826.81
2012-10-15,247134.71
2012-10-16,257889.07
2012-10-17,257105.36
2012-10-18,248310.50
2012-10-19,230371.79
2012-10-22,234473.22
2012-10-23,227535.69
2012-10-24,225267.17
2012-10-25,230197.13
2012-10-26,230197.13
2012-10-31,226696.81
2012-11-01,233963.70
2012-11-02,233963.70
2012-11-05,238303.63
2012-11-06,239752.57
2012-11-07,222549.53
2012-11-08,224088.87
2012-11-09,224088.87
2012-11-12,220235.61
2012-11-13,215454.01
2012-11-14,218518.00
2012-11-15,218518.00
2012-11-16,218518.00
2012-11-19,226624.26
2012-11-20,226671.78
2012-11-21,228274.06
2012-11-23,235297.22
2012-11-26,239975.24
2012-11-27,237261.92
2012-11-28,243623.99
2012-11-29,247834.06
2012-11-30,246945.34
2012-12-03,240267.58
2012-12-04,238712.31
2012-12-05,238392.22
2012-12-06,238392.22
2012-12-07,238392.22
2012-12-10,242329.46
2012-12-11,251675.46
2012-12-12,249967.57
2012-12-13,244322.00
2012-12-14,237395.75
2012-12-17,246253.45
2012-12-18,254636.92
2012-12-19,254581.15
2012-12-20,254581.15
2012-12-21,254581.15
2012-12-24,253799.67
2012-12-26,247793.32
2012-12-27,248187.02
2012-12-28,248241.38
2012-12-31,266049.75
2013-01-02,266049.75
2013-01-03,266049.75
2013-01-04,266108.01
2013-01-07,268615.26
2013-01-08,267060.31
2013-01-09,269781.25
2013-01-10,274542.23
2013-01-11,275562.24
2013-01-14,276461.92
2013-01-15,272363.55
2013-01-16,275425.24
2013-01-17,279671.49
2013-01-18,278091.60
2013-01-22,278485.87
2013-01-23,283016.33
2013-01-24,271739.13
2013-01-25,274545.90
2013-01-28,276161.50
2013-01-29,276161.50
2013-01-30,274643.68
2013-01-31,272880.94
2013-02-01,281841.28
2013-02-04,272079.99
2013-02-05,284032.96
2013-02-06,281393.26
2013-02-07,282090.35
2013-02-08,286871.56
2013-02-11,286073.16
2013-02-12,282738.90
2013-02-13,285288.93
2013-02-14,285351.11
2013-02-15,285288.93
2013-02-19,289524.37
2013-02-20,276317.24
2013-02-21,273322.39
2013-02-22,273381.97
2013-02-25,257941.84
2013-02-26,261049.06
2013-02-27,261383.61
2013-02-28,261383.61
2013-03-01,261383.61
2013-03-04,267337.67
2013-03-05,279080.58
2013-03-06,281923.05
2013-03-07,281984.50
2013-03-08,281923.05
2013-03-11,285353.49
2013-03-12,281876.01
2013-03-13,280983.19
2013-03-14,283849.82
2013-03-15,281170.88
2013-03-18,286720.02
2013-03-19,285561.95
2013-03-20,291014.64
2013-03-21,281701.84
2013-03-22,289470.68
2013-03-25,283674.88
2013-03-26,288022.12
2013-03-27,289550.68
2013-03-28,291222.81
2013-04-01,284698.34
2013-04-02,291127.85
2013-04-03,283412.70
2013-04-04,283126.95
2013-04-05,283188.66
2013-04-08,287280.82
2013-04-09,292931.75
2013-04-10,303990.45
2013-04-11,303924.20
2013-04-12,303990.45
2013-04-15,289038.29
2013-04-16,301111.61
2013-04-17,283510.66
2013-04-18,285886.47
2013-04-19,285948.79
2013-04-22,291468.09
2013-04-23,300058.97
2013-04-24,299331.15
2013-04-25,307533.92
2013-04-26,307533.92
2013-04-29,313098.01
2013-04-30,319969.89
2013-05-01,315895.95
2013-05-02,327332.28
2013-05-03,337001.15
2013-05-06,339379.79
2013-05-07,338554.46
2013-05-08,343846.26
2013-05-09,342632.24
2013-05-10,348457.68
2013-05-13,351607.39
2013-05-14,356779.68
2013-05-15,359414.54
2013-05-16,358096.86
2013-05-17,368197.37
2013-05-20,369346.25
2013-05-21,370723.09
2013-05-22,361676.13
2013-05-23,351301.87
2013-05-24,351301.87
2013-05-28,346371.97
2013-05-29,341144.97
2013-05-30,341238.62
2013-05-31,341312.99
2013-06-03,342464.96
2013-06-04,337322.63
2013-06-05,324395.74
2013-06-06,325292.04
2013-06-07,325362.95
2013-06-10,323445.85
2013-06-11,314082.24
2013-06-12,319834.37
2013-06-13,319904.09
2013-06-14,319834.37
2013-06-17,321279.79
2013-06-18,328869.09
2013-06-19,318524.25
2013-06-20,295033.91
2013-06-21,295259.41
2013-06-24,293174.72
2013-06-25,302195.50
2013-06-26,302195.50
2013-06-27,302129.65
2013-06-28,302129.65
2013-07-01,301285.30
2013-07-02,301418.81
2013-07-03,305506.90
2013-07-05,311416.99
2013-07-08,307510.66
2013-07-09,313137.65
2013-07-10,318240.80
2013-07-11,318240.80
2013-07-12,318240.80
2013-07-15,319698.21
2013-07-16,318443.28
2013-07-17,320710.24
2013-07-18,318362.46
2013-07-19,308686.85
2013-07-22,307645.46
2013-07-23,300795.74
2013-07-24,309728.60
2013-07-25,309593.62
2013-07-26,309593.62
2013-07-29,309752.31
2013-07-30,314353.44
2013-07-31,316336.63
2013-08-01,325975.67
2013-08-02,331409.97
2013-08-05,333280.82
2013-08-06,327349.94
2013-08-07,325479.09
2013-08-08,330892.59
2013-08-09,330964.73
2013-08-12,337053.64
2013-08-13,342652.19
2013-08-14,338851.56
2013-08-15,321851.94
2013-08-16,321933.55
2013-08-19,319521.94
2013-08-20,323895.66
2013-08-21,320666.60
2013-08-22,329618.07
2013-08-23,329689.93
2013-08-26,329458.13
2013-08-27,308722.37
2013-08-28,308522.54
2013-08-29,308589.80
2013-08-30,308589.80
2013-09-03,306178.80
2013-09-04,317205.73
2013-09-05,317205.73
2013-09-06,317205.73
2013-09-09,324537.63
2013-09-10,329450.98
2013-09-11,327788.16
2013-09-12,326314.03
2013-09-13,327372.38
2013-09-16,316753.88
2013-09-17,323096.81
2013-09-18,336336.42
2013-09-19,336336.42
2013-09-20,336263.11
2013-09-23,329732.90
2013-09-24,329806.16
2013-09-25,330283.36
2013-09-26,330283.36
2013-09-27,330283.36
2013-09-30,338589.33
2013-10-01,348736.83
2013-10-02,348097.86
2013-10-03,335995.90
2013-10-04,344639.95
2013-10-07,344871.34
2013-10-08,325358.08
2013-10-09,327132.12
2013-10-10,327060.55
2013-10-11,326989.17
2013-10-14,339792.76
2013-10-15,336160.59
2013-10-16,347643.47
2013-10-17,352192.73
2013-10-18,352269.81
2013-10-21,352269.81
2013-10-22,353483.04
2013-10-23,347798.26
2013-10-24,352131.06
2013-10-25,359167.51
2013-10-28,359296.69
2013-10-29,361026.80
2013-10-30,359884.69
2013-10-31,357566.26
2013-11-01,357393.17
2013-11-04,355270.85
2013-11-05,356777.00
2013-11-06,356160.79
2013-11-07,336408.39
2013-11-08,339934.32
2013-11-11,340436.61
2013-11-12,342111.20
2013-11-13,354367.68
2013-11-14,357113.49
2013-11-15,359591.76
2013-11-18,349841.26
2013-11-19,346390.12
2013-11-20,349405.70
2013-11-21,349482.17
2013-11-22,349405.70
2013-11-25,348322.90
2013-11-26,354086.47
2013-11-27,358561.99
2013-11-29,358405.30
2013-12-02,354231.39
2013-12-03,353199.82
2013-12-04,348760.08
2013-12-05,348760.08
2013-12-06,348760.08
2013-12-09,348743.90
2013-12-10,348115.77
2013-12-11,335107.55
2013-12-12,335226.98
2013-12-13,335226.98
2013-12-16,336123.03
2013-12-17,334002.33
2013-12-18,345532.94
2013-12-19,342426.31
2013-12-20,352732.12
2013-12-23,355326.40
2013-12-24,355822.01
2013-12-26,359290.47
2013-12-27,356667.07
2013-12-30,356667.07
2013-12-31,363670.32
2014-01-02,355172.51
2014-01-03,347436.72
2014-01-06,343379.94
2014-01-07,352278.46
2014-01-08,356873.98
2014-01-09,356796.09
2014-01-10,356873.98
2014-01-13,342387.30
2014-01-14,361988.68
2014-01-15,366275.50
2014-01-16,366275.50
2014-01-17,366195.55
2014-01-21,367390.19
2014-01-22,370799.05
2014-01-23,366341.23
2014-01-24,344633.86
2014-01-27,334215.04
2014-01-28,334098.54
2014-01-29,325251.55
2014-01-30,325251.55
2014-01-31,325180.57
2014-02-03,305384.40
2014-02-04,311350.16
2014-02-05,308142.11
2014-02-06,308142.11
2014-02-07,308209.38
2014-02-10,313640.82
2014-02-11,324381.68
2014-02-12,325923.40
2014-02-13,333015.40
2014-02-14,333015.40
2014-02-18,336519.78
2014-02-19,329155.42
2014-02-20,333929.61
2014-02-21,332202.66
2014-02-24,335988.54
2014-02-25,334777.05
2014-02-26,333666.33
2014-02-27,340228.79
2014-02-28,338512.34
2014-03-03,340253.92
2014-03-04,353949.13
2014-03-05,356854.26
2014-03-06,355505.41
2014-03-07,350421.74
2014-03-10,351720.67
2014-03-11,347355.98
2014-03-12,351253.01
2014-03-13,336340.55
2014-03-14,332703.17
2014-03-17,335330.58
2014-03-18,347385.75
2014-03-19,341667.28
2014-03-20,344346.14
2014-03-21,331724.15
2014-03-24,319339.99
2014-03-25,322290.88
2014-03-26,327276.43
2014-03-27,327276.43
2014-03-28,327276.43
2014-03-31,326444.71
2014-04-01,336591.39
2014-04-02,336591.39
2014-04-03,336664.87
2014-04-04,336591.39
2014-04-07,333139.04
2014-04-08,342443.30
2014-04-09,346071.17
2014-04-10,346071.17
2014-04-11,346071.17
2014-04-14,345319.14
