date,portfolio_value
2014-04-15,348765.93
2014-04-16,357728.04
2014-04-17,357806.13
2014-04-21,362864.53
2014-04-22,371759.67
2014-04-23,361637.48
2014-04-24,372311.76
2014-04-25,354337.17
2014-04-28,353429.06
2014-04-29,363236.45
2014-04-30,363236.45
2014-05-01,363157.01
2014-05-02,363236.45
2014-05-05,375405.02
2014-05-06,360890.98
2014-05-07,357645.44
2014-05-08,354093.29
2014-05-09,354170.76
2014-05-12,364724.92
2014-05-13,365492.96
2014-05-14,360058.90
2014-05-15,351730.81
2014-05-16,358286.96
2014-05-19,369171.66
2014-05-20,365120.27
2014-05-21,375427.78
2014-05-22,380075.19
2014-05-23,386093.07
2014-05-27,394997.94
2014-05-28,391262.03
2014-05-29,399200.68
2014-05-30,398850.45
2014-06-02,396205.43
2014-06-03,395624.26
2014-06-04,399809.51
2014-06-05,407366.13
2014-06-06,407366.13
2014-06-09,405779.04
2014-06-10,408103.35
2014-06-11,407479.68
2014-06-12,396822.12
2014-06-13,401924.10
2014-06-16,404581.62
2014-06-17,405153.47
2014-06-18,412531.30
2014-06-19,410930.02
2014-06-20,412417.12
2014-06-23,412898.86
2014-06-24,411755.12
2014-06-25,419247.64
2014-06-26,420391.64
2014-06-27,424566.86
2014-06-30,426871.50
2014-07-01,441199.30
2014-07-02,442911.81
2014-07-03,451417.34
2014-07-07,448724.81
2014-07-08,433083.62
2014-07-09,436291.87
2014-07-10,436291.87
2014-07-11,436291.87
2014-07-14,438723.21
2014-07-15,434136.68
2014-07-16,439054.78
2014-07-17,421537.01
2014-07-18,428720.95
2014-07-21,430179.98
2014-07-22,438718.82
2014-07-23,446933.40
2014-07-24,445366.07
2014-07-25,439907.68
2014-07-28,439164.93
2014-07-29,436955.57
2014-07-30,442182.35
2014-07-31,415239.91
2014-08-01,412653.42
2014-08-04,418212.59
2014-08-05,408420.33
2014-08-06,407720.99
2014-08-07,403793.45
2014-08-08,405891.76
2014-08-11,408809.22
2014-08-12,407866.28
2014-08-13,421119.77
2014-08-14,427615.35
2014-08-15,433430.05
2014-08-18,437048.87
2014-08-19,444578.68
2014-08-20,444578.68
2014-08-21,447106.03
2014-08-22,448859.51
2014-08-25,447135.42
2014-08-26,448659.75
2014-08-27,448710.72
2014-08-28,446881.51
2014-08-29,452114.96
2014-09-02,452318.77
2014-09-03,444554.80
2014-09-04,447529.33
2014-09-05,447627.04
2014-09-08,449984.49
2014-09-09,439049.82
2014-09-10,440604.70
2014-09-11,440508.54
2014-09-12,440508.54
2014-09-15,426094.37
2014-09-16,437615.79
2014-09-17,439760.38
2014-09-18,449236.81
2014-09-19,455321.79
2014-09-22,445889.37
2014-09-23,442013.48
2014-09-24,443033.57
2014-09-25,443033.57
2014-09-26,443033.57
2014-09-29,455234.52
2014-09-30,456924.77
2014-10-01,435058.34
2014-10-02,434582.97
2014-10-03,434393.22
2014-10-06,428141.16
2014-10-07,410045.66
2014-10-08,410858.88
2014-10-09,410858.88
2014-10-10,410858.88
2014-10-13,393258.47
2014-10-14,393973.67
2014-10-15,375658.31
2014-10-16,375740.38
2014-10-17,375740.38
2014-10-20,393357.11
2014-10-21,407503.28
2014-10-22,407592.29
2014-10-23,407503.28
2014-10-24,407503.28
2014-10-27,411217.13
2014-10-28,429593.08
2014-10-29,424432.30
2014-10-30,427085.15
2014-10-31,448595.95
2014-11-03,450919.57
2014-11-04,446127.21
2014-11-05,446078.90
2014-11-06,449903.01
2014-11-07,448789.56
2014-11-10,452852.26
2014-11-11,457155.56
2014-11-12,459669.72
2014-11-13,465568.56
2014-11-14,469871.64
2014-11-17,468902.84
2014-11-18,479423.55
2014-11-19,473335.11
2014-11-20,479618.25
2014-11-21,492330.78
2014-11-24,500122.09
2014-11-25,501749.39
2014-11-26,512006.19
2014-11-28,519649.58
2014-12-01,505006.49
2014-12-02,510430.15
2014-12-03,514062.72
2014-12-04,514062.72
2014-12-05,514175.01
2014-12-08,507247.08
2014-12-09,512167.00
2014-12-10,487366.89
2014-12-11,491985.59
2014-12-12,492093.06
2014-12-15,470326.52
2014-12-16,446983.14
2014-12-17,447847.54
2014-12-18,447945.45
2014-12-19,447847.54
2014-12-22,453345.62
2014-12-23,449009.63
2014-12-24,449948.32
2014-12-26,459067.08
2014-12-29,460411.77
2014-12-30,450909.45
2014-12-31,452747.18
2015-01-02,452648.23
2015-01-05,438629.25
2015-01-06,421236.18
2015-01-07,429267.33
2015-01-08,429267.33
2015-01-09,429267.33
2015-01-12,413299.01
2015-01-13,412941.12
2015-01-14,399835.62
2015-01-15,399835.62
2015-01-16,399835.62
2015-01-20,401923.53
2015-01-21,408100.21
2015-01-22,430806.23
2015-01-23,432198.24
2015-01-26,432546.15
2015-01-27,399066.01
2015-01-28,417371.48
2015-01-29,417371.48
2015-01-30,417371.48
2015-02-02,426116.98
2015-02-03,437747.55
2015-02-04,436602.65
2015-02-05,448187.51
2015-02-06,450568.50
2015-02-09,450995.45
2015-02-10,472586.68
2015-02-11,477901.37
2015-02-12,487439.45
2015-02-13,487546.18
2015-02-17,488960.95
2015-02-18,491060.00
2015-02-19,498452.58
2015-02-20,508035.54
2015-02-23,510476.02
2015-02-24,511526.33
2015-02-25,507415.87
2015-02-26,515134.55
2015-02-27,508329.35
2015-03-02,519118.15
2015-03-03,511669.72
2015-03-04,505992.72
2015-03-05,508218.06
2015-03-06,490732.55
2015-03-09,492057.85
2015-03-10,464814.11
2015-03-11,466077.03
2015-03-12,465975.00
2015-03-13,466077.03
2015-03-16,478509.03
2015-03-17,481178.77
2015-03-18,495024.96
2015-03-19,497423.05
2015-03-20,509278.37
2015-03-23,506481.26
2015-03-24,501337.65
2015-03-25,503932.17
2015-03-26,503932.17
2015-03-27,503932.17
2015-03-30,511844.36
2015-03-31,495999.71
2015-04-01,495325.38
2015-04-02,495433.65
2015-04-06,516675.67
2015-04-07,514287.81
2015-04-08,526525.63
2015-04-09,534883.20
2015-04-10,534883.20
2015-04-13,529388.97
2015-04-14,524842.54
2015-04-15,529339.90
2015-04-16,529455.62
2015-04-17,529339.90
2015-04-20,544727.92
2015-04-21,551711.07
2015-04-22,560653.34
2015-04-23,571504.67
2015-04-24,571504.67
2015-04-27,560969.29
2015-04-28,557313.32
2015-04-29,547980.64
2015-04-30,547980.64
2015-05-01,547860.88
2015-05-04,545424.22
2015-05-05,519571.32
2015-05-06,521741.79
2015-05-07,521627.76
2015-05-08,521741.79
2015-05-11,514468.07
2015-05-12,507823.01
2015-05-13,514421.15
2015-05-14,514308.73
2015-05-15,514308.73
2015-05-18,523317.09
2015-05-19,521819.31
2015-05-20,522681.85
2015-05-21,530896.89
2015-05-22,529444.39
2015-05-26,514770.68
2015-05-27,539546.71
2015-05-28,535569.76
2015-05-29,526518.69
2015-06-01,523032.57
2015-06-02,518261.02
2015-06-03,525643.40
2015-06-04,525528.51
2015-06-05,525528.51
2015-06-08,510443.80
2015-06-09,507921.94
2015-06-10,512872.40
2015-06-11,512984.51
2015-06-12,512872.40
2015-06-15,517196.92
2015-06-16,525101.41
2015-06-17,529503.29
2015-06-18,554352.51
2015-06-19,554352.51
2015-06-22,554352.73
2015-06-23,555719.73
2015-06-24,547186.97
2015-06-25,543604.22
2015-06-26,543132.64
2015-06-29,523184.64
2015-06-30,529154.24
2015-07-01,543481.21
2015-07-02,543481.21
2015-07-06,550134.54
2015-07-07,552935.24
2015-07-08,525234.95
2015-07-09,546417.50
2015-07-10,546417.50
2015-07-13,560183.19
2015-07-14,571423.55
2015-07-15,574146.92
2015-07-16,591824.35
2015-07-17,591954.05
2015-07-20,593501.42
2015-07-21,591870.84
2015-07-22,572444.64
2015-07-23,574121.76
2015-07-24,574247.60
2015-07-27,569513.38
2015-07-28,587501.07
2015-07-29,587629.82
2015-07-30,587629.82
2015-07-31,587629.82
2015-08-03,581882.19
2015-08-04,578131.51
2015-08-05,587727.32
2015-08-06,587727.32
2015-08-07,587727.32
2015-08-10,596341.74
2015-08-11,573604.13
2015-08-12,562034.92
2015-08-13,562034.92
2015-08-14,561912.09
2015-08-17,580177.21
2015-08-18,570922.17
2015-08-19,560198.12
2015-08-20,514069.96
2015-08-21,492132.22
2015-08-24,532051.77
2015-08-25,532051.77
2015-08-26,532168.37
2015-08-27,532051.77
2015-08-28,532168.37
2015-08-31,520970.61
2015-09-01,473709.62
2015-09-02,497751.79
2015-09-03,497860.87
2015-09-04,497751.79
2015-09-08,511026.53
2015-09-09,493238.18
2015-09-10,509008.63
2015-09-11,517239.12
2015-09-14,506836.01
2015-09-15,529201.00
2015-09-16,529201.00
2015-09-17,529201.00
2015-09-18,529201.00
2015-09-21,525674.25
2015-09-22,502484.55
2015-09-23,506011.11
2015-09-24,506011.11
2015-09-25,506011.11
2015-09-28,469001.62
2015-09-29,462052.20
2015-09-30,481261.89
2015-10-01,481367.08
2015-10-02,481367.08
2015-10-05,491729.56
2015-10-06,484700.65
2015-10-07,492488.13
2015-10-08,498505.86
2015-10-09,504574.05
2015-10-12,505086.16
2015-10-13,495197.19
2015-10-14,495347.81
2015-10-15,495347.81
2015-10-16,495347.81
2015-10-19,506559.01
2015-10-20,498162.61
2015-10-21,490147.78
2015-10-22,519201.63
2015-10-23,561088.65
2015-10-26,563471.67
2015-10-27,567141.47
2015-10-28,580295.31
2015-10-29,578150.65
2015-10-30,570239.13
2015-11-02,585329.94
2015-11-03,590912.32
2015-11-04,591148.69
2015-11-05,585945.06
2015-11-06,587884.52
2015-11-09,575632.04
2015-11-10,571563.88
2015-11-11,575919.22
2015-11-12,575919.22
2015-11-13,575793.21
2015-11-16,601925.68
2015-11-17,603999.77
2015-11-18,622879.65
2015-11-19,623015.97
2015-11-20,622879.65
2015-11-23,617097.27
2015-11-24,615169.96
2015-11-25,616539.43
2015-11-27,618771.07
2015-11-30,608777.23
2015-12-01,626856.69
2015-12-02,633987.99
2015-12-03,634126.74
2015-12-04,634126.74
2015-12-07,624375.94
2015-12-08,624426.98
2015-12-09,615577.78
2015-12-10,615712.60
2015-12-11,615847.36
2015-12-14,626800.59
2015-12-15,637444.98
2015-12-16,665275.57
2015-12-17,665130.01
2015-12-18,665275.57
2015-12-21,668353.22
2015-12-22,681007.65
2015-12-23,696586.84
2015-12-24,695154.25
2015-12-28,699903.14
2015-12-29,731823.44
2015-12-30,713127.99
2015-12-31,686678.23
2016-01-04,690886.85
2016-01-05,684702.70
2016-01-06,666343.46
2016-01-07,622925.44
2016-01-08,622925.44
2016-01-11,615580.30
2016-01-12,637815.69
2016-01-13,637676.13
2016-01-14,637536.50
2016-01-15,637536.50
2016-01-19,616254.17
2016-01-20,610675.53
2016-01-21,618336.71
2016-01-22,618066.06
2016-01-25,595689.63
2016-01-26,612695.24
2016-01-27,567114.30
2016-01-28,593738.25
2016-01-29,593868.18
2016-02-01,607003.88
2016-02-02,568479.81
2016-02-03,579199.73
2016-02-04,579326.49
2016-02-05,579326.49
2016-02-08,585551.28
2016-02-09,578752.89
2016-02-10,585633.06
2016-02-11,584240.92
2016-02-12,609140.42
2016-02-16,621017.61
2016-02-17,657658.49
2016-02-18,657802.42
2016-02-19,657802.42
2016-02-22,670645.74
2016-02-23,637221.80
2016-02-24,615635.55
2016-02-25,615500.84
2016-02-26,615500.84
2016-02-29,600732.62
2016-03-01,630183.56
2016-03-02,630045.68
2016-03-03,630183.56
2016-03-04,630183.56
2016-03-07,628245.71
2016-03-08,611634.68
2016-03-09,619870.77
2016-03-10,619870.77
2016-03-11,619735.13
2016-03-14,629685.91
2016-03-15,629287.91
2016-03-16,645341.97
2016-03-17,643484.24
2016-03-18,647199.31
2016-03-21,657726.20
2016-03-22,663589.09
2016-03-23,647798.90
2016-03-24,647599.06
2016-03-28,638826.14
2016-03-29,664880.51
2016-03-30,664880.51
2016-03-31,664880.51
2016-04-01,664880.51
2016-04-04,657643.11
2016-04-05,639959.32
2016-04-06,641910.14
2016-04-07,641769.84
2016-04-08,641910.14
2016-04-11,626759.30
2016-04-12,641396.13
2016-04-13,657714.33
2016-04-14,657714.33
2016-04-15,657570.58
2016-04-18,672859.86
2016-04-19,661252.40
2016-04-20,662875.08
2016-04-21,663062.27
2016-04-22,633044.86
2016-04-25,639404.14
2016-04-26,630635.49
2016-04-27,615495.76
2016-04-28,617514.53
2016-04-29,617649.87
2016-05-02,630043.93
2016-05-03,613275.25
2016-05-04,601146.27
2016-05-05,606846.34
2016-05-06,606979.34
2016-05-09,611727.02
2016-05-10,637377.80
2016-05-11,619969.62
2016-05-12,611265.53
2016-05-13,603880.37
2016-05-16,624633.49
2016-05-17,600662.40
2016-05-18,607492.39
2016-05-19,597904.07
2016-05-20,617869.12
2016-05-23,613283.93
2016-05-24,632019.01
2016-05-25,632157.18
2016-05-26,632157.18
2016-05-27,632295.73
2016-05-31,632598.19
2016-06-01,632840.52
2016-06-02,636411.92
2016-06-03,627694.80
2016-06-06,631551.33
2016-06-07,627092.12
2016-06-08,629864.10
2016-06-09,627092.12
2016-06-10,606000.16
2016-06-13,600676.40
2016-06-14,600983.07
2016-06-15,595587.92
2016-06-16,586821.38
2016-06-17,586692.80
2016-06-20,576564.33
2016-06-21,582317.97
2016-06-22,578542.16
2016-06-23,591967.10
2016-06-24,591837.40
2016-06-27,570364.52
2016-06-28,605900.84
2016-06-29,605900.84
2016-06-30,605900.84
2016-07-01,606166.11
2016-07-05,603078.08
2016-07-06,617288.77
2016-07-07,621753.32
2016-07-08,621617.44
2016-07-11,625251.78
2016-07-12,635094.37
2016-07-13,630647.36
2016-07-14,643454.78
2016-07-15,639837.99
2016-07-18,650837.00
2016-07-19,644095.64
2016-07-20,666152.74
2016-07-21,662190.83
2016-07-22,669878.21
2016-07-25,671805.41
2016-07-26,674057.08
2016-07-27,687211.16
2016-07-28,694677.01
2016-07-29,699239.55
2016-08-01,708305.46
2016-08-02,692350.01
2016-08-03,698909.47
2016-08-04,705173.66
2016-08-05,725561.25
2016-08-08,722021.64
2016-08-09,726800.10
2016-08-10,721195.62
2016-08-11,730516.67
2016-08-12,731873.33
2016-08-15,738457.18
2016-08-16,726817.75
2016-08-17,730227.47
2016-08-18,730932.84
2016-08-19,729933.42
2016-08-22,734127.16
2016-08-23,738498.14
2016-08-24,724263.12
2016-08-25,720837.40
2016-08-26,724322.34
2016-08-29,726074.89
2016-08-30,719520.87
2016-08-31,717631.37
2016-09-01,720819.80
2016-09-02,729263.25
2016-09-06,738199.03
2016-09-07,739548.77
2016-09-08,726873.89
2016-09-09,671773.15
2016-09-12,716990.81
2016-09-13,700071.26
2016-09-14,709067.09
2016-09-15,726344.05
2016-09-16,726344.05
2016-09-19,711549.73
2016-09-20,715490.98
2016-09-21,724474.52
2016-09-22,724633.16
2016-09-23,724633.16
2016-09-26,718874.00
2016-09-27,739256.64
2016-09-28,742778.70
2016-09-29,742778.70
2016-09-30,742941.34
2016-10-03,743810.72
2016-10-04,739578.43
2016-10-05,747289.19
2016-10-06,746129.65
2016-10-07,741259.78
2016-10-10,743544.87
2016-10-11,712809.14
2016-10-12,713551.73
2016-10-13,713395.52
2016-10-14,713395.52
2016-10-17,708806.21
2016-10-18,733517.06
2016-10-19,733677.67
2016-10-20,733517.06
2016-10-21,733517.06
2016-10-24,745331.13
2016-10-25,737884.24
2016-10-26,723729.20
2016-10-27,732597.45
2016-10-28,732757.87
2016-10-31,721580.67
2016-11-01,706756.14
2016-11-02,704402.80
2016-11-03,704248.85
2016-11-04,704402.80
2016-11-07,720011.04
2016-11-08,734124.25
2016-11-09,744410.04
2016-11-10,709007.68
2016-11-11,708409.74
2016-11-14,683519.33
2016-11-15,715169.23
2016-11-16,725201.66
2016-11-17,725360.19
2016-11-18,725201.66
2016-11-21,742291.35
2016-11-22,748963.38
2016-11-23,739950.12
2016-11-25,747090.40
2016-11-28,746488.94
2016-11-29,753663.42
2016-11-30,729258.93
2016-12-01,725554.08
2016-12-02,725395.35
2016-12-05,730529.81
2016-12-06,735808.93
2016-12-07,763115.03
2016-12-08,767787.57
2016-12-09,783503.61
2016-12-12,783148.24
2016-12-13,803694.52
2016-12-14,803694.52
2016-12-15,803694.52
2016-12-16,803518.70
2016-12-19,809937.04
2016-12-20,819717.33
2016-12-21,816844.22
2016-12-22,809753.69
2016-12-23,812259.68
2016-12-27,819677.05
2016-12-28,800708.22
2016-12-29,800282.69
2016-12-30,799932.36
2017-01-03,804605.08
2017-01-04,818312.60
2017-01-05,832822.62
2017-01-06,853939.54
2017-01-09,860280.46
2017-01-10,865206.67
2017-01-11,871857.37
2017-01-12,867423.55
2017-01-13,877399.59
2017-01-17,876834.90
2017-01-18,882798.89
2017-01-19,880438.06
2017-01-20,886153.65
2017-01-23,890694.97
2017-01-24,909261.67
2017-01-25,935803.11
2017-01-26,939665.69
2017-01-27,944151.60
2017-01-30,932565.70
2017-01-31,927402.04
2017-02-01,945537.04
2017-02-02,945537.04
2017-02-03,945329.66
2017-02-06,953717.28
2017-02-07,963533.85
2017-02-08,968945.62
2017-02-09,979013.81
2017-02-10,988704.42
2017-02-13,996683.64
2017-02-14,1006034.55
2017-02-15,1023365.03
2017-02-16,1022492.16
2017-02-17,1035334.18
2017-02-21,1044267.94
2017-02-22,1044391.82
2017-02-23,1033127.06
2017-02-24,1038697.46
2017-02-27,1047283.77
2017-02-28,1039070.79
2017-03-01,1072669.46
2017-03-02,1055745.62
2017-03-03,1061220.85
2017-03-06,1065139.23
2017-03-07,1059856.95
2017-03-08,1065265.10
2017-03-09,1068535.00
2017-03-10,1080231.52
2017-03-13,1087531.98
2017-03-14,1079475.49
2017-03-15,1098358.43
2017-03-16,1097728.79
2017-03-17,1095085.19
2017-03-20,1097877.80
2017-03-21,1048929.21
2017-03-22,1049558.57
2017-03-23,1049328.81
2017-03-24,1049558.57
2017-03-27,1076637.36
2017-03-28,1096848.89
2017-03-29,1111375.61
2017-03-30,1116933.92
2017-03-31,1114281.19
2017-04-03,1108467.74
2017-04-04,1113505.14
2017-04-05,1100785.68
2017-04-06,1101667.33
2017-04-07,1100407.87
2017-04-10,1098378.39
2017-04-11,1084567.21
2017-04-12,1083311.51
2017-04-13,1083548.35
2017-04-17,1099763.81
2017-04-18,1096575.26
2017-04-19,1100401.42
2017-04-20,1127056.79
2017-04-21,1126546.89
2017-04-24,1130127.48
2017-04-25,1155189.19
2017-04-26,1150127.50
2017-04-27,1170250.85
2017-04-28,1176917.54
2017-05-01,1195694.07
2017-05-02,1202790.29
2017-05-03,1190922.51
2017-05-04,1192146.10
2017-05-05,1205114.96
2017-05-08,1210754.96
2017-05-09,1224073.54
2017-05-10,1226028.25
2017-05-11,1223095.83
2017-05-12,1231038.15
2017-05-15,1241563.14
2017-05-16,1257191.30
2017-05-17,1162080.65
2017-05-18,1160371.47
2017-05-19,1160116.97
2017-05-22,1181929.55
2017-05-23,1184845.67
2017-05-24,1201175.33
2017-05-25,1232785.18
2017-05-26,1238034.09
2017-05-30,1243374.32
2017-05-31,1241854.54
2017-06-01,1256701.19
2017-06-02,1299604.06
2017-06-05,1299604.53
2017-06-06,1284862.83
2017-06-07,1298902.53
2017-06-08,1302412.39
2017-06-09,1208229.97
2017-06-12,1220264.22
2017-06-13,1248785.13
2017-06-14,1232057.57
2017-06-15,1215450.51
2017-06-16,1200889.41
2017-06-19,1224622.45
2017-06-20,1196880.58
2017-06-21,1231645.73
2017-06-22,1230241.05
2017-06-23,1244053.17
2017-06-26,1207398.61
2017-06-27,1140967.32
2017-06-28,1152941.03
2017-06-29,1152689.18
2017-06-30,1152941.03
2017-07-03,1101784.16
2017-07-05,1133214.03
2017-07-06,1107003.12
2017-07-07,1107003.12
2017-07-10,1125666.32
2017-07-11,1134893.90
2017-07-12,1175293.20
2017-07-13,1183057.92
2017-07-14,1197011.84
2017-07-17,1193533.72
2017-07-18,1217258.02
2017-07-19,1227789.81
2017-07-20,1227789.81
2017-07-21,1227789.81
2017-07-24,1244119.38
2017-07-25,1235790.04
2017-07-26,1246859.33
2017-07-27,1224611.39
2017-07-28,1220666.02
2017-07-31,1195534.11
2017-08-01,1203364.31
2017-08-02,1226093.85
2017-08-03,1226093.85
2017-08-04,1226093.85
2017-08-07,1239972.12
2017-08-08,1235350.73
2017-08-09,1230509.09
2017-08-10,1150624.52
2017-08-11,1156236.31
2017-08-14,1173876.99
2017-08-15,1175989.65
2017-08-16,1182116.89
2017-08-17,1109436.23
2017-08-18,1111126.60
2017-08-21,1107447.99
2017-08-22,1139888.98
2017-08-23,1139888.98
2017-08-24,1139888.98
2017-08-25,1139640.53
2017-08-28,1139888.98
2017-08-29,1153924.82
2017-08-30,1193905.62
2017-08-31,1227825.88
2017-09-01,1237183.19
2017-09-05,1215641.35
2017-09-06,1226141.41
2017-09-07,1233718.98
2017-09-08,1203301.04
2017-09-11,1214470.34
2017-09-12,1224740.67
2017-09-13,1229823.01
2017-09-14,1209070.29
2017-09-15,1218811.34
2017-09-18,1210853.05
2017-09-19,1216019.97
2017-09-20,1205897.06
2017-09-21,1182698.69
2017-09-22,1170993.98
2017-09-25,1148318.25
2017-09-26,1156159.34
2017-09-27,1187524.14
2017-09-28,1185511.03
2017-09-29,1200345.73
2017-10-02,1197576.18
2017-10-03,1205102.21
2017-10-04,1208237.99
2017-10-05,1229248.05
2017-10-06,1228978.89
2017-10-09,1220266.52
2017-10-10,1222828.87
2017-10-11,1233489.03
2017-10-12,1226826.40
2017-10-13,1240561.52
2017-10-16,1243748.72
2017-10-17,1248122.49
2017-10-18,1243341.78
2017-10-19,1229610.63
2017-10-20,1238561.41
2017-10-23,1207835.77
2017-10-24,1214001.08
2017-10-25,1205814.09
2017-10-26,1205814.09
2017-10-27,1205814.09
2017-10-30,1217193.00
2017-10-31,1230066.24
2017-11-01,1228457.05
2017-11-02,1222209.79
2017-11-03,1256286.21
2017-11-06,1271267.66
2017-11-07,1273353.83
2017-11-08,1289283.77
2017-11-09,1268612.65
2017-11-10,1268233.50
2017-11-13,1285859.93
2017-11-14,1272919.88
2017-11-15,1254228.79
2017-11-16,1301196.36
2017-11-17,1286626.92
2017-11-20,1281459.26
2017-11-21,1318400.37
2017-11-22,1318400.37
2017-11-24,1318112.04
2017-11-27,1317641.35
2017-11-28,1327335.43
2017-11-29,1259100.62
2017-11-30,1274912.33
2017-12-01,1274995.72
2017-12-04,1207326.63
2017-12-05,1209082.93
2017-12-06,1195678.56
2017-12-07,1195809.16
2017-12-08,1195939.52
2017-12-11,1221477.05
2017-12-12,1216898.08
2017-12-13,1222974.18
2017-12-14,1221212.92
2017-12-15,1260927.81
2017-12-18,1268215.87
2017-12-19,1247578.46
2017-12-20,1242397.49
2017-12-21,1246801.35
2017-12-22,1247074.36
2017-12-26,1246808.84
2017-12-27,1246808.84
2017-12-28,1250168.69
2017-12-29,1226560.68
2018-01-02,1269703.58
2018-01-03,1306878.61
2018-01-04,1326815.73
2018-01-05,1326815.73
2018-01-08,1341597.66
2018-01-09,1342621.28
2018-01-10,1333067.83
2018-01-11,1359766.55
2018-01-12,1388597.91
2018-01-16,1350259.77
2018-01-17,1392807.93
2018-01-18,1394145.40
2018-01-19,1407519.96
2018-01-22,1455105.10
2018-01-23,1491977.02
2018-01-24,1461725.38
2018-01-25,1459881.67
2018-01-26,1522480.28
2018-01-29,1511287.56
2018-01-30,1472659.68
2018-01-31,1498411.54
2018-02-01,1498345.98
2018-02-02,1498510.10
2018-02-05,1362819.40
2018-02-06,1467892.78
2018-02-07,1454117.24
2018-02-08,1453958.88
2018-02-09,1454276.79
2018-02-12,1484957.31
2018-02-13,1503035.11
2018-02-14,1571833.74
2018-02-15,1572006.02
2018-02-16,1572177.02
2018-02-20,1598201.88
2018-02-21,1583813.63
2018-02-22,1584111.39
2018-02-23,1678479.06
2018-02-26,1718637.74
2018-02-27,1657097.54
2018-02-28,1623787.71
2018-03-01,1627402.08
2018-03-02,1627579.51
2018-03-05,1702617.37
2018-03-06,1724143.60
2018-03-07,1737039.21
2018-03-08,1759479.42
2018-03-09,1759864.15
2018-03-12,1769354.83
2018-03-13,1705120.01
2018-03-14,1726658.08
2018-03-15,1726469.37
2018-03-16,1726846.98
2018-03-19,1661692.40
2018-03-20,1673904.78
2018-03-21,1661692.40
2018-03-22,1661874.48
2018-03-23,1662054.87
2018-03-26,1742402.98
2018-03-27,1575323.47
2018-03-28,1547774.18
2018-03-29,1548111.50
2018-04-02,1444693.42
2018-04-03,1493165.54
2018-04-04,1406025.73
2018-04-05,1406179.68
2018-04-06,1406179.68
2018-04-09,1397604.66
2018-04-10,1462920.09
2018-04-11,1463240.14
2018-04-12,1463240.14
2018-04-13,1463240.14
2018-04-16,1465927.30
2018-04-17,1559704.57
2018-04-18,1583272.10
2018-04-19,1583618.03
2018-04-20,1583618.03
2018-04-23,1549628.96
2018-04-24,1450838.23
2018-04-25,1457826.68
2018-04-26,1457985.73
2018-04-27,1458144.18
2018-04-30,1417588.91
2018-05-01,1463684.57
2018-05-02,1438163.84
2018-05-03,1418973.71
2018-05-04,1419283.80
2018-05-07,1431602.59
2018-05-08,1426867.85
2018-05-09,1474669.75
2018-05-10,1520559.59
2018-05-11,1516007.10
2018-05-14,1513202.11
2018-05-15,1464252.19
2018-05-16,1467599.87
2018-05-17,1467599.87
2018-05-18,1467760.42
2018-05-21,1459885.55
2018-05-22,1452279.09
2018-05-23,1488789.67
2018-05-24,1487536.90
