date,portfolio_value
2018-05-25,1505523.72
2018-05-29,1506733.11
2018-05-30,1538878.81
2018-05-31,1535581.84
2018-06-01,1607016.91
2018-06-04,1636755.79
2018-06-05,1653671.69
2018-06-06,1680955.44
2018-06-07,1641939.67
2018-06-08,1640848.29
2018-06-11,1657806.89
2018-06-12,1684064.78
2018-06-13,1682150.15
2018-06-14,1733298.36
2018-06-15,1716066.68
2018-06-18,1746951.81
2018-06-19,1731324.24
2018-06-20,1767602.67
2018-06-21,1721836.03
2018-06-22,1704534.03
2018-06-25,1635131.87
2018-06-26,1653147.46
2018-06-27,1674022.62
2018-06-28,1674022.62
2018-06-29,1674389.03
2018-07-02,1756455.11
2018-07-03,1695991.60
2018-07-05,1758260.04
2018-07-06,1809699.16
2018-07-09,1829904.72
2018-07-10,1834276.95
2018-07-11,1807460.85
2018-07-12,1896653.38
2018-07-13,1902191.55
2018-07-16,1888126.07
2018-07-17,1923080.48
2018-07-18,1910846.46
2018-07-19,1882591.54
2018-07-20,1879970.06
2018-07-23,1913387.59
2018-07-24,1937782.59
2018-07-25,2018609.21
2018-07-26,1930434.71
2018-07-27,1849901.95
2018-07-30,1770163.92
2018-07-31,1805431.94
2018-08-01,1822184.24
2018-08-02,1822383.97
2018-08-03,1822383.97
2018-08-06,1858540.08
2018-08-07,1876698.04
2018-08-08,1881726.39
2018-08-09,1880050.34
2018-08-10,1836192.01
2018-08-13,1821109.82
2018-08-14,1854731.00
2018-08-15,1787210.71
2018-08-16,1826666.96
2018-08-17,1826867.23
2018-08-20,1810099.16
2018-08-21,1828823.48
2018-08-22,1850062.67
2018-08-23,1873537.81
2018-08-24,1873537.81
2018-08-27,1899411.15
2018-08-28,1907854.30
2018-08-29,1974581.19
2018-08-30,1963414.54
2018-08-31,1969134.17
2018-09-04,1962772.75
2018-09-05,1884745.41
2018-09-06,1888042.41
2018-09-07,1888455.04
2018-09-10,1875865.09
2018-09-11,1917519.57
2018-09-12,1900914.12
2018-09-13,1936376.80
2018-09-14,1936588.23
2018-09-17,1865468.86
2018-09-18,1909777.19
2018-09-19,1910623.82
2018-09-20,1911041.10
2018-09-21,1911041.10
2018-09-24,1968278.54
2018-09-25,1976251.85
2018-09-26,1974258.52
2018-09-27,2028932.87
2018-09-28,2025800.47
2018-10-01,1999386.76
2018-10-02,1987929.67
2018-10-03,2012240.91
2018-10-04,2012681.70
2018-10-05,2012900.98
2018-10-08,2005018.39
2018-10-09,2063349.58
2018-10-10,2063800.41
2018-10-11,2064026.03
2018-10-12,2064026.03
2018-10-15,2006053.40
2018-10-16,2115265.39
2018-10-17,2115265.39
2018-10-18,2115265.39
2018-10-19,2115497.43
2018-10-22,2109602.26
2018-10-23,2086387.43
2018-10-24,2078649.20
2018-10-25,2078876.69
2018-10-26,2079104.40
2018-10-29,1883513.59
2018-10-30,1956310.16
2018-10-31,2049905.78
2018-11-01,2050354.95
2018-11-02,2050354.95
2018-11-05,2029095.98
2018-11-06,2100747.97
2018-11-07,2100977.10
2018-11-08,2101206.86
2018-11-09,2101666.17
2018-11-12,1957952.78
2018-11-13,1957152.13
2018-11-14,2012796.07
2018-11-15,2013455.47
2018-11-16,2013675.34
2018-11-19,1847790.67
2018-11-20,1745296.13
2018-11-21,1812390.89
2018-11-23,1812390.89
2018-11-26,1858539.73
2018-11-27,1877822.59
2018-11-28,1959466.80
2018-11-29,1959680.43
2018-11-30,1959895.05
2018-12-03,1931200.58
2018-12-04,1718837.82
2018-12-06,1609394.89
2018-12-07,1609570.75
2018-12-10,1669795.32
2018-12-11,1750357.11
2018-12-12,1750739.77
2018-12-13,1750930.67
2018-12-14,1751122.26
2018-12-17,1654639.38
2018-12-18,1682264.67
2018-12-19,1678553.79
2018-12-20,1678921.09
2018-12-21,1679288.72
2018-12-24,1594974.58
2018-12-26,1721459.84
2018-12-27,1722024.98
2018-12-28,1722212.56
2018-12-31,1707648.65
2019-01-02,1732083.05
2019-01-03,1564269.07
2019-01-04,1638955.47
2019-01-07,1682227.18
2019-01-08,1730789.73
2019-01-09,1772110.47
2019-01-10,1772304.46
2019-01-11,1772691.37
2019-01-14,1772008.37
2019-01-15,1817174.52
2019-01-16,1817372.99
2019-01-17,1817769.75
2019-01-18,1817769.75
2019-01-22,1752510.57
2019-01-23,1754162.75
2019-01-24,1768618.91
2019-01-25,1768425.89
2019-01-28,1772924.67
2019-01-29,1722751.51
2019-01-30,1780738.46
2019-01-31,1780738.46
2019-02-01,1780913.22
2019-02-04,1843764.23
2019-02-05,1892435.57
2019-02-06,1877489.28
2019-02-07,1800841.53
2019-02-08,1810039.18
2019-02-11,1785410.88
2019-02-12,1855129.67
2019-02-13,1855129.67
2019-02-14,1855534.58
2019-02-15,1855534.58
2019-02-19,1884775.40
2019-02-20,1883277.44
2019-02-21,1861931.95
2019-02-22,1902375.98
2019-02-25,1878601.15
2019-02-26,1884453.46
2019-02-27,1878601.15
2019-02-28,1866896.52
2019-03-01,1906399.61
2019-03-04,1873803.68
2019-03-05,1878481.91
2019-03-06,1883160.14
2019-03-07,1883571.39
2019-03-08,1883777.76
2019-03-11,1978099.02
2019-03-12,2010296.96
2019-03-13,2040600.93
2019-03-14,2040600.93
2019-03-15,2040823.62
2019-03-18,2057409.54
2019-03-19,2078050.00
2019-03-20,2101270.36
2019-03-21,2205578.21
2019-03-22,2205578.21
2019-03-25,2219440.23
2019-03-26,2249887.28
2019-03-27,2205819.15
2019-03-28,2219840.78
2019-03-29,2269918.28
2019-04-01,2293040.64
2019-04-02,2318350.15
2019-04-03,2358455.86
2019-04-04,2354951.47
2019-04-05,2390384.70
2019-04-08,2421566.18
2019-04-09,2394951.31
2019-04-10,2433699.48
2019-04-11,2415303.86
2019-04-12,2445049.97
2019-04-15,2447007.40
2019-04-16,2470882.52
2019-04-17,2495540.29
2019-04-18,2503368.22
2019-04-22,2556884.19
2019-04-23,2654005.74
2019-04-24,2628239.01
2019-04-25,2657573.63
2019-04-26,2667087.51
2019-04-29,2682449.68
2019-04-30,2620980.24
2019-05-01,2669759.26
2019-05-02,2670051.60
2019-05-03,2670344.20
2019-05-06,2799294.48
2019-05-07,2636466.63
2019-05-08,2613265.80
2019-05-09,2529320.82
2019-05-10,2529873.68
2019-05-13,2455518.83
2019-05-14,2532561.77
2019-05-15,2594375.21
2019-05-16,2594659.05
2019-05-17,2594943.40
2019-05-20,2572952.07
2019-05-21,2659039.42
2019-05-22,2659620.52
2019-05-23,2660200.83
2019-05-24,2660200.83
2019-05-28,2608785.04
2019-05-29,2543419.17
2019-05-30,2562443.53
2019-05-31,2562443.53
2019-06-03,2417807.63
2019-06-04,2613762.67
2019-06-05,2689367.40
2019-06-06,2690248.61
2019-06-07,2689955.32
2019-06-10,2730882.37
2019-06-11,2741201.62
2019-06-12,2694764.53
2019-06-13,2738856.34
2019-06-14,2703207.67
2019-06-17,2735371.96
2019-06-18,2853774.10
2019-06-19,2887336.78
2019-06-20,3006204.99
2019-06-21,3006204.99
2019-06-24,2989537.38
2019-06-25,2836591.08
2019-06-26,2889933.48
2019-06-27,2889933.48
2019-06-28,2890250.17
2019-07-01,2843045.93
2019-07-02,2877571.40
2019-07-03,2941310.61
2019-07-05,2922277.30
2019-07-08,2915379.27
2019-07-09,2959134.82
2019-07-10,3013265.52
2019-07-11,3013924.64
2019-07-12,3014254.94
2019-07-15,3019063.08
2019-07-16,2976227.01
2019-07-17,2932080.02
2019-07-18,2888806.76
2019-07-19,2888806.76
2019-07-22,2934278.26
2019-07-23,2990966.34
2019-07-24,3054631.94
2019-07-25,2967419.19
2019-07-26,3055503.92
2019-07-29,3032581.64
2019-07-30,2991955.04
2019-07-31,3015544.71
2019-08-01,3016369.11
2019-08-02,3016369.11
2019-08-05,2875806.31
2019-08-06,2993982.62
2019-08-07,3037713.13
2019-08-08,3090293.94
2019-08-09,3089956.15
2019-08-12,3041812.65
2019-08-13,3169532.15
2019-08-14,3169186.08
2019-08-15,3170572.52
2019-08-16,3170225.52
2019-08-19,3184329.92
2019-08-20,3118817.26
2019-08-21,3199805.30
2019-08-22,3200853.50
2019-08-23,3200504.20
2019-08-26,3231828.29
2019-08-27,3212339.20
2019-08-28,3244635.29
2019-08-29,3392194.45
2019-08-30,3368251.07
2019-09-03,3337093.56
2019-09-04,3454712.79
2019-09-05,3455091.00
2019-09-06,3455469.20
2019-09-09,3403347.43
2019-09-10,3375158.98
2019-09-11,3390582.83
2019-09-12,3391323.61
2019-09-13,3391323.61
2019-09-16,3412365.45
2019-09-17,3457418.75
2019-09-18,3455298.56
2019-09-19,3470669.63
2019-09-20,3361482.14
2019-09-23,3372107.30
2019-09-24,3238774.30
2019-09-25,3227618.79
2019-09-26,3228322.71
2019-09-27,3228322.71
2019-09-30,3283193.62
2019-10-01,3203817.32
2019-10-02,3039737.74
2019-10-03,3037606.79
2019-10-04,3037606.79
2019-10-07,3037439.44
2019-10-08,2899170.21
2019-10-09,2975043.51
2019-10-10,2975692.75
2019-10-11,2976018.10
2019-10-14,2987924.76
2019-10-15,3101306.82
2019-10-16,3078254.13
2019-10-17,3099424.91
2019-10-18,3010507.24
2019-10-21,3040930.79
2019-10-22,2970556.27
2019-10-23,2949721.45
2019-10-24,2950365.04
2019-10-25,2950365.04
2019-10-28,2994496.58
2019-10-29,2925514.90
2019-10-30,2966646.78
2019-10-31,2968789.20
2019-11-01,3049339.09
2019-11-04,3042200.03
2019-11-05,3045979.52
2019-11-06,3026661.35
2019-11-07,3057318.66
2019-11-08,3093435.35
2019-11-11,3126684.26
2019-11-12,3152260.32
2019-11-13,3147571.34
2019-11-14,3146718.94
2019-11-15,3205970.27
2019-11-18,3227237.63
2019-11-19,3240471.21
2019-11-20,3183695.76
2019-11-21,3158936.50
2019-11-22,3182841.81
2019-11-25,3253107.49
2019-11-26,3272600.10
2019-11-27,3338704.42
2019-11-29,3294210.93
2019-12-02,3188169.65
2019-12-03,3116559.08
2019-12-04,3164864.56
2019-12-05,3165557.93
2019-12-06,3165557.93
2019-12-09,3137223.43
2019-12-10,3130242.77
2019-12-11,3177465.11
2019-12-12,3245630.01
2019-12-13,3244919.97
2019-12-16,3274371.98
2019-12-17,3278756.42
2019-12-18,3286329.31
2019-12-19,3353291.39
2019-12-20,3393149.77
2019-12-23,3382523.88
2019-12-24,3385678.98
2019-12-26,3473633.94
2019-12-27,3510709.16
2019-12-30,3444634.21
2019-12-31,3464247.10
2020-01-02,3550702.84
2020-01-03,3550702.84
2020-01-06,3706279.70
2020-01-07,3701752.29
2020-01-08,3786949.34
2020-01-09,3878320.15
2020-01-10,3878320.15
2020-01-13,3964295.66
2020-01-14,3918032.41
2020-01-15,3920489.07
2020-01-16,4029800.80
2020-01-17,4089983.75
2020-01-21,4124300.36
2020-01-22,4152387.69
2020-01-23,4190801.23
2020-01-24,4082169.53
2020-01-27,4102967.55
2020-01-28,4293689.79
2020-01-29,4309177.62
2020-01-30,4357854.12
2020-01-31,4143678.50
2020-02-03,4267813.21
2020-02-04,4479591.25
2020-02-05,4480570.39
2020-02-06,4481060.62
2020-02-07,4481060.62
2020-02-10,4688242.54
2020-02-11,4691625.19
2020-02-12,4829042.10
2020-02-13,4843840.88
2020-02-14,4843840.88
2020-02-18,4921913.48
2020-02-19,5064328.61
2020-02-20,4920197.60
2020-02-21,4638799.12
2020-02-24,4609889.51
2020-02-25,4756357.46
2020-02-26,4757397.69
2020-02-27,4758437.46
2020-02-28,4757918.28
2020-03-02,5143613.09
2020-03-03,5144734.80
2020-03-04,5146986.77
2020-03-05,5148109.49
2020-03-06,5148109.49
2020-03-09,5564090.88
2020-03-10,5562876.89
2020-03-11,5564090.88
2020-03-12,5564698.69
2020-03-13,5565914.30
2020-03-16,6021194.21
2020-03-17,6021194.21
2020-03-18,6022510.29
2020-03-19,6021194.21
2020-03-20,6023167.16
2020-03-23,5968591.18
2020-03-24,6908619.01
2020-03-25,6908619.01
2020-03-26,6908619.01
2020-03-27,6907114.49
2020-03-30,7468620.26
2020-03-31,7469433.67
2020-04-01,7468783.38
2020-04-02,7469596.79
2020-04-03,7467150.73
2020-04-06,8079160.34
2020-04-07,8077394.08
2020-04-08,8078275.63
2020-04-09,8076512.53
2020-04-13,8460892.50
2020-04-14,8981378.63
2020-04-15,8980395.12
2020-04-16,8979415.12
2020-04-17,8981378.63
2020-04-20,8895956.34
2020-04-21,7912262.55
2020-04-22,8408242.44
2020-04-23,8409163.29
2020-04-24,8408242.44
2020-04-27,8306863.25
2020-04-28,7857538.80
2020-04-29,8391972.00
2020-04-30,8393807.06
2020-05-01,8392337.87
2020-05-04,8825020.53
2020-05-05,9090778.06
2020-05-06,9091771.95
2020-05-07,9090778.06
2020-05-08,9090778.06
2020-05-11,9484254.29
2020-05-12,8920024.32
2020-05-13,8981891.57
2020-05-14,8982869.95
2020-05-15,8980909.70
2020-05-18,9112078.19
2020-05-19,9042357.57
2020-05-20,9571758.45
2020-05-21,9277516.02
2020-05-22,9361416.44
2020-05-26,8893472.30
2020-05-27,9018605.44
2020-05-28,8860779.77
2020-05-29,8860779.77
2020-06-01,9047584.70
2020-06-02,9227909.85
2020-06-03,9353166.18
2020-06-04,9163122.47
2020-06-05,9579922.30
2020-06-08,9828012.23
2020-06-09,10047268.26
2020-06-10,10361712.75
2020-06-11,10359446.33
2020-06-12,10361712.75
2020-06-15,11205166.95
2020-06-16,11205166.95
2020-06-17,11205166.95
2020-06-18,11203942.03
2020-06-19,11203942.03
2020-06-22,11603613.60
2020-06-23,12111852.64
2020-06-24,12111852.64
2020-06-25,12113176.82
2020-06-26,12111852.64
2020-06-29,12536805.72
2020-06-30,13088023.79
2020-07-01,13088023.79
2020-07-02,13089454.69
2020-07-06,13524696.72
2020-07-07,13258789.27
2020-07-08,13768648.47
2020-07-09,14149213.53
2020-07-10,14150760.46
2020-07-13,12850801.94
2020-07-14,13123236.38
2020-07-15,13315679.98
2020-07-16,13314224.35
2020-07-17,13315679.98
2020-07-20,14392265.98
2020-07-21,14392265.98
2020-07-22,14390692.67
2020-07-23,14392265.98
2020-07-24,14390692.67
2020-07-27,14842597.01
2020-07-28,14284674.77
2020-07-29,14771034.40
2020-07-30,15010900.93
2020-07-31,15812666.24
2020-08-03,16015283.62
2020-08-04,16223509.43
2020-08-05,16352842.18
2020-08-06,16978812.22
2020-08-07,16423974.60
2020-08-10,16165402.41
2020-08-11,15247969.70
2020-08-12,15626039.73
2020-08-13,15627748.11
2020-08-14,15626039.73
2020-08-17,15852772.65
2020-08-18,16318463.67
2020-08-19,15999579.97
2020-08-20,16657803.89
2020-08-21,16894862.26
2020-08-24,16630741.37
2020-08-25,17018953.75
2020-08-26,17312423.41
2020-08-27,17312423.41
2020-08-28,17314316.16
2020-08-31,17620366.29
2020-09-01,18535454.44
2020-09-02,19162255.64
2020-09-03,19160160.87
2020-09-04,19162255.64
2020-09-08,18649531.82
2020-09-09,19785800.06
2020-09-10,19785800.06
2020-09-11,19783634.96
2020-09-14,19938479.37
2020-09-15,20785995.89
2020-09-16,19787359.37
2020-09-17,18875966.90
2020-09-18,19140815.59
2020-09-21,20281726.23
2020-09-22,20856483.24
2020-09-23,20856483.24
2020-09-24,20858765.75
2020-09-25,20856483.24
2020-09-28,20928140.28
2020-09-29,20708727.13
2020-09-30,21118512.18
2020-10-01,22107485.03
2020-10-02,20284421.45
2020-10-05,21106189.01
2020-10-06,19972398.75
2020-10-07,20555083.98
2020-10-08,20555083.98
2020-10-09,20555083.98
2020-10-12,21366763.07
2020-10-13,21369533.89
2020-10-14,20841806.37
2020-10-15,20411036.29
2020-10-16,20098001.63
2020-10-19,18720033.38
2020-10-20,18840860.15
2020-10-21,18882945.57
2020-10-22,18885012.10
2020-10-23,18885012.10
2020-10-26,18490740.72
2020-10-27,18927453.02
2020-10-28,16706340.32
2020-10-29,16959466.56
2020-10-30,16959466.56
2020-11-02,16632022.26
2020-11-03,17383712.14
2020-11-04,17381809.89
2020-11-05,17383712.14
2020-11-06,17381809.89
2020-11-09,15874029.60
2020-11-10,15017574.60
2020-11-11,15417328.34
2020-11-12,15417328.34
2020-11-13,15419015.60
2020-11-16,15814612.50
2020-11-17,15668694.32
2020-11-18,15305494.83
2020-11-19,15684670.17
2020-11-20,15366206.31
2020-11-23,15206031.49
2020-11-24,15747673.44
2020-11-25,15745950.23
2020-11-27,15747673.44
2020-11-30,15775900.96
2020-12-01,16395873.90
2020-12-02,16461765.20
2020-12-03,16528654.30
2020-12-04,16731318.72
2020-12-07,16981575.16
2020-12-08,17137014.06
2020-12-09,15989166.60
2020-12-10,15647402.32
2020-12-11,15649111.83
2020-12-14,15792153.37
2020-12-15,16282961.22
2020-12-16,16556165.65
2020-12-17,16917560.98
2020-12-18,16917560.98
2020-12-21,17325711.24
2020-12-22,17462378.68
2020-12-23,17199021.58
2020-12-24,17422475.17
2020-12-28,17491553.40
2020-12-29,17543087.63
2020-12-30,17540170.71
2020-12-31,17677271.88
2021-01-04,16694881.56
2021-01-05,17113574.05
2021-01-06,16315560.41
2021-01-07,16315560.41
2021-01-08,16313778.09
2021-01-11,16054255.45
2021-01-12,15984520.27
2021-01-13,16027774.59
2021-01-14,16029525.66
2021-01-15,16029525.66
2021-01-19,16346652.36
2021-01-20,17327133.62
2021-01-21,17327133.62
2021-01-22,17325240.80
2021-01-25,17250102.33
2021-01-26,17268469.58
2021-01-27,15875907.03
2021-01-28,16011155.56
2021-01-29,16011155.56
2021-02-01,16622163.68
2021-02-02,17306766.21
2021-02-03,17306766.21
2021-02-04,17308657.01
2021-02-05,17308657.01
2021-02-08,17371489.36
2021-02-09,17363398.58
2021-02-10,17240427.10
2021-02-11,17518731.95
2021-02-12,17816455.17
2021-02-16,17532254.07
2021-02-17,17288192.68
2021-02-18,16708548.42
2021-02-19,16710373.86
2021-02-22,16070385.84
2021-02-23,15927464.06
2021-02-24,15495375.51
2021-02-25,15497070.11
2021-02-26,15497070.11
2021-03-01,16101281.95
2021-03-02,15329416.57
2021-03-03,13999816.29
2021-03-04,13938399.88
2021-03-05,13938399.88
2021-03-08,12818981.01
2021-03-09,14284962.88
2021-03-10,14284962.88
2021-03-11,14286525.11
2021-03-12,14284962.88
2021-03-15,14693518.22
2021-03-16,14934790.97
2021-03-17,15122983.42
2021-03-18,13734861.31
2021-03-19,13712342.61
2021-03-22,14147210.60
2021-03-23,13962392.21
2021-03-24,13257283.53
2021-03-25,13018105.61
2021-03-26,13018105.61
2021-03-29,13071216.68
2021-03-30,12885327.93
2021-03-31,13463648.35
2021-04-01,14074424.30
2021-04-05,14567249.36
2021-04-06,14532858.08
2021-04-07,14640328.39
2021-04-08,15097435.80
2021-04-09,15212070.71
2021-04-12,15290777.81
2021-04-13,15814542.63
2021-04-14,15259294.53
2021-04-15,15933318.95
2021-04-16,16000578.48
2021-04-19,15796937.13
2021-04-20,15451251.54
2021-04-21,15250812.80
2021-04-22,15252480.83
2021-04-23,15252480.83
2021-04-26,15517294.12
2021-04-27,15313596.88
2021-04-28,15155940.01
2021-04-29,15308016.00
2021-04-30,15020607.71
2021-05-03,14624021.13
2021-05-04,13853464.73
2021-05-05,14090984.00
2021-05-06,14090984.00
2021-05-07,14089442.99
2021-05-10,13195813.08
2021-05-11,13129833.62
2021-05-12,12511280.49
2021-05-13,12511280.49
2021-05-14,12511280.49
2021-05-17,12490097.16
2021-05-18,12227984.83
2021-05-19,11603149.89
2021-05-20,11603149.89
2021-05-21,11604415.71
2021-05-24,11924575.49
2021-05-25,11982267.10
2021-05-26,12103538.51
2021-05-27,11962251.77
2021-05-28,12078812.64
2021-06-01,11814663.04
2021-06-02,11876301.32
2021-06-03,11570438.99
2021-06-04,11571701.23
2021-06-07,11734885.68
2021-06-08,11748309.20
2021-06-09,11761733.58
2021-06-10,12121946.26
2021-06-11,12218152.16
2021-06-14,12510983.95
2021-06-15,12279216.62
2021-06-16,12147733.32
2021-06-17,12601239.14
2021-06-18,12300387.93
2021-06-21,12498299.30
2021-06-22,12847419.35
2021-06-23,12869655.96
2021-06-24,13106479.17
2021-06-25,13065341.35
2021-06-28,13384358.66
2021-06-29,13535066.15
2021-06-30,13475663.22
2021-07-01,13482263.27
2021-07-02,13939885.51
2021-07-06,14044440.28
2021-07-07,14134118.95
2021-07-08,13889144.67
2021-07-09,14124274.99
2021-07-12,14119491.50
2021-07-13,14111932.69
2021-07-14,14476877.53
2021-07-15,14478464.27
2021-07-16,14478464.27
2021-07-19,14561259.51
2021-07-20,15041405.53
2021-07-21,15384876.18
2021-07-22,15649907.58
2021-07-23,15648192.47
2021-07-26,15775894.37
2021-07-27,15260499.34
2021-07-28,15399702.45
2021-07-29,15401390.32
2021-07-30,15399702.45
2021-08-02,15189093.25
2021-08-03,15453499.61
2021-08-04,15530188.77
2021-08-05,15786583.93
2021-08-06,15788314.21
2021-08-09,15815414.35
2021-08-10,15579036.18
2021-08-11,15739311.80
2021-08-12,15739311.80
2021-08-13,15741036.90
2021-08-16,15906039.39
2021-08-17,15488069.00
2021-08-18,15410495.78
2021-08-19,15413868.25
2021-08-20,15413868.25
2021-08-23,15954301.95
2021-08-24,16111763.46
2021-08-25,16129759.55
2021-08-26,15856449.27
2021-08-27,16319839.20
2021-08-30,16756897.45
2021-08-31,16709950.27
2021-09-01,16801608.57
2021-09-02,16778135.83
2021-09-03,16929037.13
2021-09-07,16988982.54
2021-09-08,16814701.03
2021-09-09,16634834.98
2021-09-10,16869443.46
2021-09-13,16518395.45
2021-09-14,16376211.39
2021-09-15,16435360.45
2021-09-16,16437155.62
2021-09-17,16435360.45
2021-09-20,16201123.03
2021-09-21,16221754.99
2021-09-22,16845574.50
2021-09-23,16847414.47
2021-09-24,16845574.50
2021-09-27,16866919.05
2021-09-28,15460228.48
2021-09-29,15597971.76
2021-09-30,15597971.76
2021-10-01,15597971.76
2021-10-04,14840772.38
2021-10-05,15411762.35
2021-10-06,15715957.11
2021-10-07,16122383.35
2021-10-08,16122383.35
2021-10-11,15965640.12
2021-10-12,15802973.21
2021-10-13,16110374.41
2021-10-14,16108619.45
2021-10-15,16110374.41
2021-10-18,16772161.24
2021-10-19,17140529.89
2021-10-20,17086533.15
2021-10-21,17412905.32
2021-10-22,17412905.32
2021-10-25,17722931.55
2021-10-26,17888566.37
2021-10-27,18029841.65
2021-10-28,18621742.34
2021-10-29,18823914.89
2021-11-01,18929376.47
2021-11-02,19181864.22
2021-11-03,19790736.32
2021-11-04,20344034.93
2021-11-05,20344034.93
2021-11-08,20267663.12
2021-11-09,19850044.00
2021-11-10,19415720.18
2021-11-11,19417848.93
2021-11-12,19417848.93
2021-11-15,19242178.92
2021-11-16,19640053.02
2021-11-17,19902973.79
2021-11-18,19905155.96
2021-11-19,19905155.96
2021-11-22,18982708.57
2021-11-23,18724055.65
2021-11-24,18351062.82
2021-11-26,18349051.02
2021-11-29,18860223.08
2021-11-30,18049863.63
2021-12-01,18642728.55
2021-12-02,18642728.55
2021-12-03,18640684.77
2021-12-06,19014117.25
2021-12-07,20154294.98
2021-12-08,20156504.70
2021-12-09,20154294.98
2021-12-10,20156504.70
2021-12-13,19287812.66
2021-12-14,18713764.11
2021-12-15,18648778.35
2021-12-16,18646733.92
2021-12-17,18648778.35
2021-12-20,18810029.42
2021-12-21,20067546.07
2021-12-22,20156265.50
2021-12-23,20156265.50
2021-12-27,20916246.09
2021-12-28,20670159.66
2021-12-29,20637588.78
2021-12-30,20444578.44
2021-12-31,20064591.53
2022-01-03,20459111.89
2022-01-04,19664083.35
2022-01-05,19413023.14
2022-01-06,19413023.14
2022-01-07,19413023.14
2022-01-10,20287786.88
2022-01-11,20983687.67
2022-01-12,20985978.59
2022-01-13,20988279.76
2022-01-14,20988279.76
2022-01-18,20436682.91
2022-01-19,19725736.40
2022-01-20,20231364.66
2022-01-21,20229146.48
2022-01-24,21594183.30
2022-01-25,20001570.83
2022-01-26,21868382.35
2022-01-27,21870780.28
2022-01-28,21865995.10
2022-01-31,23643157.27
2022-02-01,23640565.02
2022-02-02,23643157.27
2022-02-03,23643157.27
2022-02-04,23637984.31
2022-02-07,22960207.26
2022-02-08,23740621.94
2022-02-09,24637098.61
2022-02-10,24637098.61
2022-02-11,24637098.61
2022-02-14,24883933.47
2022-02-15,26630418.96
2022-02-16,26630418.96
2022-02-17,26627511.86
2022-02-18,26630418.96
2022-02-22,26540631.67
2022-02-23,27289936.59
2022-02-24,27289936.59
2022-02-25,27289936.59
2022-02-28,28374684.38
2022-03-01,27065750.93
2022-03-02,28358458.58
2022-03-03,27173927.75
2022-03-04,26011030.62
2022-03-07,23120671.59
2022-03-08,22801355.25
2022-03-09,24571125.28
2022-03-10,24571125.28
2022-03-11,24568429.25
2022-03-14,23422577.65
2022-03-15,25185440.29
2022-03-16,25190961.00
2022-03-17,25190961.00
2022-03-18,25188196.95
2022-03-21,25154841.58
2022-03-22,25817186.56
2022-03-23,25822847.66
2022-03-24,25822847.66
2022-03-25,25817186.56
2022-03-28,26999419.77
2022-03-29,27915729.95
2022-03-30,27921851.20
2022-03-31,27921851.20
2022-04-01,27921851.20
2022-04-04,29431548.61
2022-04-05,27485384.65
2022-04-06,26213444.54
2022-04-07,26213444.54
2022-04-08,26210568.31
2022-04-11,25334928.31
2022-04-12,25008773.53
2022-04-13,25071899.81
2022-04-14,25069148.82
2022-04-18,25425208.61
2022-04-19,27102958.18
2022-04-20,27108901.22
2022-04-21,27108901.22
